HDI rank;Country;Unemployed people (thousands) 1996-2005;Unemployment rate Total (% of labour force) 1996-2005;Unemployment rate Female (% of male rate) 1996-2005;Employment by economic activity Total (thousands) 1996-2005;Employment by economic activity Agriculture (%) 1996-2005;Employment by economic activity Industry (%) 1996-2005;Employment by economic activity Services (%) 1996-2005;Employment in informal sector as a % of non-agricultural employment Survey year;Employment in informal sector as a % of non-agricultural employment Both sexes (%);Employment in informal sector as a % of non-agricultural employment Female (%);Employment in informal sector as a % of non-agricultural employment Male (%);Human development
99;Sri Lanka;623;7.7;216;6943;34;23;39;..;..;..;..;Medium
100;Maldives;2;..;..;86;14;19;50;..;..;..;..;Medium
101;Jamaica;130;10.9;207;1063;18;18;64;..;..;..;..;Medium
103;El Salvador;184;6.8;44;2526;19;24;57;1997;57;69;46;Medium
104;Algeria;1475;15.3;103;7798;21;26;53;1997;43;41;43;Medium
105;Viet Nam;926;2.1;131;42316;58;17;25;..;..;..;..;Medium
106;Occupied Palestinian Territories;212;26.7;71;578;16;25;58;..;..;..;..;Medium
107;Indonesia;10854;9.1;155;94948;44;18;38;1998;78;77;78;Medium
108;Syrian Arab Republic;638;11.7;290;4822;30;27;43;2003;22;7;24;Medium
110;Nicaragua;135;12.2;165;1953;31;18;40;2000;55;59;52;Medium
111;Moldova;104;7.3;69;1319;41;16;43;2004;8;5;11;Medium
112;Egypt;2241;11.0;311;18119;30;20;50;2003;45;59;42;Medium
113;Uzbekistan;..;..;..;8885;39;19;35;..;..;..;..;Medium
114;Mongolia;33;3.3;120;951;40;16;44;..;..;..;..;Medium
115;Honduras;108;4.1;197;2544;39;21;40;1997;58;66;74;Medium
116;Kyrgyzstan;186;8.5;116;1807;53;10;37;2003;43;39;45;Medium
117;Bolivia;222;5.5;161;2091;5;28;67;1997;64;74;55;Medium
118;Guatemala;172;3.4;196;4769;39;20;38;..;..;..;..;Medium
121;South Africa;4385;26.6;100;11622;10;25;65;2004;16;16;15;Medium
122;Tajikistan;51;2.7;121;..;..;..;..;..;..;..;..;Medium
124;Botswana;144;23.8;123;567;23;22;50;..;..;..;..;Medium
125;Namibia;221;33.8;138;432;31;12;56;..;..;..;..;Medium
126;Morocco;1226;11.0;106;9603;44;20;36;1995;45;47;44;Medium
128;India;16634;4.3;100;308760;67;13;20;2000;56;57;55;Medium
130;Lao People's Democratic Republic;38;..;..;2165;85;4;11;..;..;..;..;Medium
131;Cambodia;503;1.8;147;6243;70;11;19;..;..;..;..;Medium
132;Myanmar;190;..;..;18359;63;12;25;..;..;..;..;Medium
135;Ghana;..;..;..;8300;55;14;31;..;..;..;..;Medium
136;Pakistan;3566;7.7;194;38882;42;21;37;2003-04;70;66;70;Medium
138;Lesotho;216;39.3;153;353;57;15;23;..;..;..;..;Medium
140;Bangladesh;2002;4.3;117;44322;52;14;35;..;..;..;..;Medium
142;Nepal;178;1.8;85;7459;79;6;21;..;..;..;..;Medium
143;Madagascar;383;4.5;160;8099;78;7;15;..;..;..;..;Medium
144;Cameroon;468;7.5;82;5806;61;9;23;..;..;..;..;Medium
145;Papua New Guinea;69;2.8;30;2345;72;4;23;..;..;..;..;Medium
146;Haiti;..;..;..;..;51;11;39;..;..;..;..;Medium
148;Kenya;1276;..;..;1674;19;20;62;1999;72;83;59;Medium
149;Djibouti;..;..;..;77;2;8;80;..;..;..;..;Medium
151;Zimbabwe;298;6.0;63;..;..;..;..;..;..;..;..;Medium
153;Yemen;469;11.5;66;3622;54;11;35;..;..;..;..;Medium
154;Uganda;346;3.2;156;9257;69;8;22;..;..;..;..;Medium
157;Eritrea;..;..;..;82;4;19;77;..;..;..;..;Low
158;Nigeria;..;..;..;5229;3;22;75;..;..;..;..;Low
159;Tanzania (United Republic of);913;5.1;132;16915;82;3;15;2001;43;41;46;Low
160;Guinea;..;..;..;..;..;..;..;1991;72;87;66;Low
161;Rwanda;16;0.6;38;3143;90;3;7;..;..;..;..;Low
162;Angola;19;..;..;..;..;..;..;..;..;..;..;Low
163;Benin;..;..;..;..;..;..;..;1992;93;97;87;Low
165;Zambia;508;12.0;92;3530;70;7;23;..;..;..;..;Low
167;Burundi;1;14.0;88;..;..;..;..;..;..;..;..;Low
169;Ethiopia;1654;5.0;312;20843;93;3;5;2004;41;48;36;Low
170;Chad;..;..;..;..;..;..;..;1993;74;95;60;Low
171;Central African Republic;..;..;..;..;..;..;..;2003;21;21;21;Low
172;Mozambique;192;..;..;..;..;..;..;1999;74;..;..;Low
173;Mali;227;8.8;153;..;..;..;..;2004;71;80;63;Low
176;Burkina Faso;7;..;..;..;..;..;..;2000;77;..;..;Low
